Date,Time,DO_mg_L,pH,Temp_C
29/04/2026,23:00,4.9,7.4,28.6
30/04/2026,0:00,4.8,7.4,28.5
30/04/2026,1:00,4.6,7.3,28.2
30/04/2026,2:00,4.5,7.3,28
30/04/2026,3:00,4.4,7.2,27.8
30/04/2026,4:00,4.3,7.2,27.5
30/04/2026,5:00,4.2,7.2,27.4
30/04/2026,6:00,4.4,7.3,27.8
30/04/2026,7:00,4.8,7.4,28.5
30/04/2026,8:00,5.3,7.5,29.5
30/04/2026,9:00,5.8,7.6,30.5
30/04/2026,10:00,6.3,7.7,31.2
30/04/2026,11:00,6.7,7.8,31.8
30/04/2026,12:00,7,7.9,32.2
30/04/2026,13:00,7.2,8,32.5
30/04/2026,14:00,7.3,8,32.8
30/04/2026,15:00,7.4,8.1,32.6
30/04/2026,16:00,7.2,8,32
30/04/2026,17:00,6.8,7.9,31.2
30/04/2026,18:00,6.3,7.8,30.5
30/04/2026,19:00,5.8,7.7,29.8
30/04/2026,20:00,5.5,7.6,29.3
30/04/2026,21:00,5.3,7.5,29
30/04/2026,22:00,5.1,7.5,28.8
30/04/2026,23:00,4.9,7.4,28.6
01/05/2026,0:00,4.7,7.4,28.4
01/05/2026,1:00,4.5,7.3,28.1
01/05/2026,2:00,4.4,7.3,27.9
01/05/2026,3:00,4.3,7.2,27.7
01/05/2026,4:00,4.2,7.2,27.5
01/05/2026,5:00,4.1,7.1,27.3
01/05/2026,6:00,4.3,7.3,27.7
01/05/2026,7:00,4.7,7.4,28.6
01/05/2026,8:00,5.2,7.5,29.6
01/05/2026,9:00,5.7,7.6,30.6
01/05/2026,10:00,6.2,7.7,31.3
01/05/2026,11:00,6.6,7.8,31.9
01/05/2026,12:00,7.1,7.9,32.4
01/05/2026,13:00,7.3,8,32.6
01/05/2026,14:00,7.4,8.1,32.9
01/05/2026,15:00,7.5,8.1,32.7
01/05/2026,16:00,7.3,8,32.2
01/05/2026,17:00,6.9,7.9,31.4
01/05/2026,18:00,6.4,7.8,30.6
01/05/2026,19:00,5.9,7.7,29.9
01/05/2026,20:00,5.6,7.6,29.4
01/05/2026,21:00,5.4,7.5,29.1
01/05/2026,22:00,5.2,7.5,28.9
01/05/2026,23:00,5,7.4,28.7
02/05/2026,0:00,4.8,7.4,28.5
02/05/2026,1:00,4.6,7.3,28.2
02/05/2026,2:00,4.5,7.3,28
02/05/2026,3:00,4.4,7.2,27.8
02/05/2026,4:00,4.3,7.2,27.5
02/05/2026,5:00,4.2,7.2,27.4
02/05/2026,6:00,4.4,7.3,27.8
02/05/2026,7:00,4.8,7.4,28.5
02/05/2026,8:00,5.3,7.5,29.5
02/05/2026,9:00,5.8,7.6,30.5
02/05/2026,10:00,6.3,7.7,31.2
02/05/2026,11:00,6.7,7.8,31.8
02/05/2026,12:00,7,7.9,32.2
02/05/2026,13:00,7.2,8,32.5
02/05/2026,14:00,7.3,8,32.8
02/05/2026,15:00,7.4,8.1,32.6
02/05/2026,16:00,7.2,8,32
02/05/2026,17:00,6.8,7.9,31.2
02/05/2026,18:00,6.3,7.8,30.5
02/05/2026,19:00,5.8,7.7,29.8
02/05/2026,20:00,5.5,7.6,29.3
02/05/2026,21:00,5.3,7.5,29
02/05/2026,22:00,5.1,7.5,28.8
02/05/2026,23:00,4.9,7.4,28.6
03/05/2026,0:00,4.8,7.4,28.5
03/05/2026,1:00,4.6,7.3,28.2
03/05/2026,2:00,4.5,7.3,28
03/05/2026,3:00,4.4,7.2,27.8
03/05/2026,4:00,4.3,7.2,27.5
03/05/2026,5:00,4.2,7.2,27.4
03/05/2026,6:00,4.4,7.3,27.8
03/05/2026,7:00,4.8,7.4,28.5
03/05/2026,8:00,5.3,7.5,29.5
03/05/2026,9:00,5.8,7.6,30.5
03/05/2026,10:00,6.3,7.7,31.2
03/05/2026,11:00,6.7,7.8,31.8
03/05/2026,12:00,7,7.9,32.2
03/05/2026,13:00,7.2,8,32.5
03/05/2026,14:00,7.3,8,32.8
03/05/2026,15:00,7.4,8.1,32.6
03/05/2026,16:00,7.2,8,32
03/05/2026,17:00,6.8,7.9,31.2
03/05/2026,18:00,6.3,7.8,30.5
03/05/2026,19:00,5.8,7.7,29.8
03/05/2026,20:00,5.5,7.6,29.3
03/05/2026,21:00,5.3,7.5,29
03/05/2026,22:00,5.1,7.5,28.8
03/05/2026,23:00,4.9,7.4,28.6
04/05/2026,0:00,4.7,7.4,28.4
04/05/2026,1:00,4.5,7.3,28.1
04/05/2026,2:00,4.4,7.3,27.9
04/05/2026,3:00,4.3,7.2,27.7
04/05/2026,4:00,4.2,7.2,27.5
04/05/2026,5:00,4.1,7.1,27.3
04/05/2026,6:00,4.3,7.3,27.7
04/05/2026,7:00,4.7,7.4,28.6
04/05/2026,8:00,5.2,7.5,29.6
04/05/2026,9:00,5.7,7.6,30.6
04/05/2026,10:00,6.2,7.7,31.3
04/05/2026,11:00,6.6,7.8,31.9
04/05/2026,12:00,7.1,7.9,32.4
04/05/2026,13:00,7.3,8,32.6
04/05/2026,14:00,7.4,8.1,32.9
04/05/2026,15:00,7.5,8.1,32.7
04/05/2026,16:00,7.3,8,32.2
04/05/2026,17:00,6.9,7.9,31.4
04/05/2026,18:00,6.4,7.8,30.6
04/05/2026,19:00,5.9,7.7,29.9
04/05/2026,20:00,5.6,7.6,29.4
04/05/2026,21:00,5.4,7.5,29.1
04/05/2026,22:00,5.2,7.5,28.9
04/05/2026,23:00,5,7.4,28.7
05/05/2026,0:00,4.8,7.4,28.5
05/05/2026,1:00,4.6,7.3,28.2
05/05/2026,2:00,4.5,7.3,28
05/05/2026,3:00,4.4,7.2,27.8
05/05/2026,4:00,4.3,7.2,27.5
05/05/2026,5:00,4.2,7.2,27.4
05/05/2026,6:00,4.4,7.3,27.8
05/05/2026,7:00,4.8,7.4,28.5
05/05/2026,8:00,5.3,7.5,29.5
05/05/2026,9:00,5.8,7.6,30.5
05/05/2026,10:00,6.3,7.7,31.2
05/05/2026,11:00,6.7,7.8,31.8
05/05/2026,12:00,7,7.9,32.2
05/05/2026,13:00,7.2,8,32.5
05/05/2026,14:00,7.3,8,32.8
05/05/2026,15:00,7.4,8.1,32.6
05/05/2026,16:00,7.2,8,32
05/05/2026,17:00,6.8,7.9,31.2
05/05/2026,18:00,6.3,7.8,30.5
05/05/2026,19:00,5.8,7.7,29.8
05/05/2026,20:00,5.5,7.6,29.3
05/05/2026,21:00,5.3,7.5,29
05/05/2026,22:00,5.1,7.5,28.8
05/05/2026,23:00,4.9,7.4,28.6
06/05/2026,0:00,4.8,7.4,28.5
06/05/2026,1:00,4.6,7.3,28.2
06/05/2026,2:00,4.5,7.3,28
06/05/2026,3:00,4.4,7.2,27.8
06/05/2026,4:00,4.3,7.2,27.5
06/05/2026,5:00,4.2,7.2,27.4
06/05/2026,6:00,4.4,7.3,27.8
06/05/2026,7:00,4.8,7.4,28.5
06/05/2026,8:00,5.3,7.5,29.5
06/05/2026,9:00,5.8,7.6,30.5
06/05/2026,10:00,6.3,7.7,31.2
06/05/2026,11:00,6.7,7.8,31.8
06/05/2026,12:00,7,7.9,32.2
06/05/2026,13:00,7.2,8,32.5
06/05/2026,14:00,7.3,8,32.8
06/05/2026,15:00,7.4,8.1,32.6
06/05/2026,16:00,7.2,8,32
06/05/2026,17:00,6.8,7.9,31.2
06/05/2026,18:00,6.3,7.8,30.5
06/05/2026,19:00,5.8,7.7,29.8
06/05/2026,20:00,5.5,7.6,29.3
06/05/2026,21:00,5.3,7.5,29
06/05/2026,22:00,5.1,7.5,28.8
06/05/2026,23:00,4.9,7.4,28.6
07/05/2026,0:00,4.7,7.4,28.4
07/05/2026,1:00,4.5,7.3,28.1
07/05/2026,2:00,4.4,7.3,27.9
07/05/2026,3:00,4.3,7.2,27.7
07/05/2026,4:00,4.2,7.2,27.5
07/05/2026,5:00,4.1,7.1,27.3
07/05/2026,6:00,4.3,7.3,27.7
07/05/2026,7:00,4.7,7.4,28.6
07/05/2026,8:00,5.2,7.5,29.6
07/05/2026,9:00,5.7,7.6,30.6
07/05/2026,10:00,6.2,7.7,31.3
07/05/2026,11:00,6.6,7.8,31.9
07/05/2026,12:00,7.1,7.9,32.4
07/05/2026,13:00,7.3,8,32.6
07/05/2026,14:00,7.4,8.1,32.9
07/05/2026,15:00,7.5,8.1,32.7
07/05/2026,16:00,7.3,8,32.2
07/05/2026,17:00,6.9,7.9,31.4
07/05/2026,18:00,6.4,7.8,30.6
07/05/2026,19:00,5.9,7.7,29.9
07/05/2026,20:00,5.6,7.6,29.4
07/05/2026,21:00,5.4,7.5,29.1
07/05/2026,22:00,5.2,7.5,28.9
07/05/2026,23:00,5,7.4,28.7
08/05/2026,0:00,4.8,7.4,28.5
08/05/2026,1:00,4.6,7.3,28.2
08/05/2026,2:00,4.5,7.3,28
08/05/2026,3:00,4.4,7.2,27.8
08/05/2026,4:00,4.3,7.2,27.5
08/05/2026,5:00,4.2,7.2,27.4
08/05/2026,6:00,4.4,7.3,27.8
08/05/2026,7:00,4.8,7.4,28.5
08/05/2026,8:00,5.3,7.5,29.5
08/05/2026,9:00,5.8,7.6,30.5
08/05/2026,10:00,6.3,7.7,31.2
08/05/2026,11:00,6.7,7.8,31.8
08/05/2026,12:00,7,7.9,32.2
08/05/2026,13:00,7.2,8,32.5
08/05/2026,14:00,7.3,8,32.8
08/05/2026,15:00,7.4,8.1,32.6
08/05/2026,16:00,7.2,8,32
08/05/2026,17:00,6.8,7.9,31.2
08/05/2026,18:00,6.3,7.8,30.5
08/05/2026,19:00,5.8,7.7,29.8
08/05/2026,20:00,5.5,7.6,29.3
08/05/2026,21:00,5.3,7.5,29
08/05/2026,22:00,5.1,7.5,28.8
08/05/2026,23:00,4.9,7.4,28.6
09/05/2026,0:00,4.8,7.4,28.5
09/05/2026,1:00,4.6,7.3,28.2
09/05/2026,2:00,4.5,7.3,28
09/05/2026,3:00,4.4,7.2,27.8
09/05/2026,4:00,4.3,7.2,27.5
09/05/2026,5:00,4.2,7.2,27.4
09/05/2026,6:00,4.4,7.3,27.8
09/05/2026,7:00,4.8,7.4,28.5
09/05/2026,8:00,5.3,7.5,29.5
09/05/2026,9:00,5.8,7.6,30.5
09/05/2026,10:00,6.3,7.7,31.2
09/05/2026,11:00,6.7,7.8,31.8
09/05/2026,12:00,7,7.9,32.2
09/05/2026,13:00,7.2,8,32.5
09/05/2026,14:00,7.3,8,32.8
09/05/2026,15:00,7.4,8.1,32.6
09/05/2026,16:00,7.2,8,32
09/05/2026,17:00,6.8,7.9,31.2
09/05/2026,18:00,6.3,7.8,30.5
09/05/2026,19:00,5.8,7.7,29.8
09/05/2026,20:00,5.5,7.6,29.3
09/05/2026,21:00,5.3,7.5,29
09/05/2026,22:00,5.1,7.5,28.8
09/05/2026,23:00,4.9,7.4,28.6
10/05/2026,0:00,4.7,7.4,28.4
10/05/2026,1:00,4.5,7.3,28.1
10/05/2026,2:00,4.4,7.3,27.9
10/05/2026,3:00,4.3,7.2,27.7
10/05/2026,4:00,4.2,7.2,27.5
10/05/2026,5:00,4.1,7.1,27.3
10/05/2026,6:00,4.3,7.3,27.7
10/05/2026,7:00,4.7,7.4,28.6
10/05/2026,8:00,5.2,7.5,29.6
10/05/2026,9:00,5.7,7.6,30.6
10/05/2026,10:00,6.2,7.7,31.3
10/05/2026,11:00,6.6,7.8,31.9
10/05/2026,12:00,7.1,7.9,32.4
10/05/2026,13:00,7.3,8,32.6
10/05/2026,14:00,7.4,8.1,32.9
10/05/2026,15:00,7.5,8.1,32.7
10/05/2026,16:00,7.3,8,32.2
10/05/2026,17:00,6.9,7.9,31.4
10/05/2026,18:00,6.4,7.8,30.6
10/05/2026,19:00,5.9,7.7,29.9
10/05/2026,20:00,5.6,7.6,29.4
10/05/2026,21:00,5.4,7.5,29.1
10/05/2026,22:00,5.2,7.5,28.9
10/05/2026,23:00,5,7.4,28.7
11/05/2026,0:00,4.8,7.4,28.5
11/05/2026,1:00,4.6,7.3,28.2
11/05/2026,2:00,4.5,7.3,28
11/05/2026,3:00,4.4,7.2,27.8
11/05/2026,4:00,4.3,7.2,27.5
11/05/2026,5:00,4.2,7.2,27.4
11/05/2026,6:00,4.4,7.3,27.8
11/05/2026,7:00,4.8,7.4,28.5
11/05/2026,8:00,5.3,7.5,29.5
11/05/2026,9:00,5.8,7.6,30.5
11/05/2026,10:00,6.3,7.7,31.2
11/05/2026,11:00,6.7,7.8,31.8
11/05/2026,12:00,7,7.9,32.2
11/05/2026,13:00,7.2,8,32.5
11/05/2026,14:00,7.3,8,32.8
11/05/2026,15:00,7.4,8.1,32.6
11/05/2026,16:00,7.2,8,32
11/05/2026,17:00,6.8,7.9,31.2
11/05/2026,18:00,6.3,7.8,30.5
11/05/2026,19:00,5.8,7.7,29.8
11/05/2026,20:00,5.5,7.6,29.3
11/05/2026,21:00,5.3,7.5,29
11/05/2026,22:00,5.1,7.5,28.8
11/05/2026,23:00,4.9,7.4,28.6
12/05/2026,0:00,4.8,7.4,28.5
12/05/2026,1:00,4.6,7.3,28.2
12/05/2026,2:00,4.5,7.3,28
12/05/2026,3:00,4.4,7.2,27.8
12/05/2026,4:00,4.3,7.2,27.5
12/05/2026,5:00,4.2,7.2,27.4
12/05/2026,6:00,4.4,7.3,27.8
12/05/2026,7:00,4.8,7.4,28.5
12/05/2026,8:00,5.3,7.5,29.5
12/05/2026,9:00,5.8,7.6,30.5
12/05/2026,10:00,6.3,7.7,31.2
12/05/2026,11:00,6.7,7.8,31.8
12/05/2026,12:00,7,7.9,32.2
12/05/2026,13:00,7.2,8,32.5
12/05/2026,14:00,7.3,8,32.8
12/05/2026,15:00,7.4,8.1,32.6
12/05/2026,16:00,7.2,8,32
12/05/2026,17:00,6.8,7.9,31.2
12/05/2026,18:00,6.3,7.8,30.5
12/05/2026,19:00,5.8,7.7,29.8
12/05/2026,20:00,5.5,7.6,29.3
12/05/2026,21:00,5.3,7.5,29
12/05/2026,22:00,5.1,7.5,28.8
12/05/2026,23:00,4.9,7.4,28.6
13/05/2026,0:00,4.7,7.4,28.4
13/05/2026,1:00,4.5,7.3,28.1
13/05/2026,2:00,4.4,7.3,27.9
13/05/2026,3:00,4.3,7.2,27.7
13/05/2026,4:00,4.2,7.2,27.5
13/05/2026,5:00,4.1,7.1,27.3
13/05/2026,6:00,4.3,7.3,27.7
13/05/2026,7:00,4.7,7.4,28.6
13/05/2026,8:00,5.2,7.5,29.6
13/05/2026,9:00,5.7,7.6,30.6
13/05/2026,10:00,6.2,7.7,31.3
13/05/2026,11:00,6.6,7.8,31.9
13/05/2026,12:00,7.1,7.9,32.4
13/05/2026,13:00,7.3,8,32.6
13/05/2026,14:00,7.4,8.1,32.9
13/05/2026,15:00,7.5,8.1,32.7
13/05/2026,16:00,7.3,8,32.2
13/05/2026,17:00,6.9,7.9,31.4
13/05/2026,18:00,6.4,7.8,30.6
13/05/2026,19:00,5.9,7.7,29.9
13/05/2026,20:00,5.6,7.6,29.4
13/05/2026,21:00,5.4,7.5,29.1
13/05/2026,22:00,5.2,7.5,28.9
13/05/2026,23:00,5,7.4,28.7
14/05/2026,0:00,4.8,7.4,28.5
14/05/2026,1:00,4.6,7.3,28.2
14/05/2026,2:00,4.5,7.3,28
14/05/2026,3:00,4.4,7.2,27.8
14/05/2026,4:00,4.3,7.2,27.5
14/05/2026,5:00,4.2,7.2,27.4
14/05/2026,6:00,4.4,7.3,27.8
14/05/2026,7:00,4.8,7.4,28.5
14/05/2026,8:00,5.3,7.5,29.5
14/05/2026,9:00,5.8,7.6,30.5
14/05/2026,10:00,6.3,7.7,31.2
14/05/2026,11:00,6.7,7.8,31.8
14/05/2026,12:00,7,7.9,32.2
14/05/2026,13:00,7.2,8,32.5
14/05/2026,14:00,7.3,8,32.8
14/05/2026,15:00,7.4,8.1,32.6
14/05/2026,16:00,7.2,8,32
14/05/2026,17:00,6.8,7.9,31.2
14/05/2026,18:00,6.3,7.8,30.5
14/05/2026,19:00,5.8,7.7,29.8
14/05/2026,20:00,5.5,7.6,29.3
14/05/2026,21:00,5.3,7.5,29
14/05/2026,22:00,5.1,7.5,28.8
14/05/2026,23:00,4.9,7.4,28.6
